city,State,population,buyers count,Malls,potential location,Norm_Potential,Norm_Stores,Priority Index
Sakhara,Bihar,6256,3128,0,53.6,0.540322581,1,-0.459677419
Lakhnaur,Bihar,17442,8721,0,65.2,0.657258065,1,-0.342741935
Jamira,Bihar,13469,6734.5,0,81.4,0.820564516,1,-0.179435484
Sahibpur Kamal,Bihar,25128,12564,0,76.8,0.774193548,1,-0.225806452
Bhainsaha,Bihar,3454,1727,0,72.4,0.72983871,1,-0.27016129
Berkap,Bihar,3272,1636,0,63.2,0.637096774,1,-0.362903226
Kasiam,Bihar,3480,1740,0,88,0.887096774,1,-0.112903226
Suara,Bihar,3234,1617,0,40.4,0.407258065,1,-0.592741935
Raja Pakar,Bihar,21644,10822,0,86.4,0.870967742,1,-0.129032258
Dahaur,Bihar,3186,1593,0,11.6,0.116935484,1,-0.883064516
Katar,Bihar,3149,1574.5,0,89.4,0.901209677,1,-0.098790323
Madarpur,Bihar,1367765,683882.5,0,59,0.594758065,1,-0.405241935
Ulao,Bihar,18020,9010,0,12,0.120967742,1,-0.879032258
Maharajgani,Bihar,24282,12141,0,69.2,0.697580645,1,-0.302419355
Deuriya,Bihar,3439,1719.5,0,63.4,0.639112903,1,-0.360887097
Tendua Dusadhi,Bihar,2770,1385,0,62,0.625,1,-0.375
Andauli,Bihar,3894,1947,0,36.4,0.366935484,1,-0.633064516
Bhagwanpur,Bihar,2840,1420,0,4,0.040322581,1,-0.959677419
Belahi,Bihar,4487379,2243689.5,0,27.4,0.276209677,1,-0.723790323
Togan,Chandigarh,4197,2098.5,0,18.2,0.183467742,0.053571429,0.129896313
Chandigarh,Chandigarh,1026459,513229.5,1,75.6,0.762096774,0.053571429,0.708525346
Dhanas,Chandigarh,7094,3547,0,56.4,0.568548387,0.053571429,0.514976959
Bahlolpur,Chandigarh,4993,2496.5,0,95.8,0.965725806,0.053571429,0.912154378
Bhalswa Jahangirpur,Delhi,151427,75713.5,0,56.2,0.566532258,0.178571429,0.387960829
Nangloi Jat,Delhi,205596,102798,1,57.8,0.58266129,0.178571429,0.404089862
Dalapura,Delhi,132628,66314,0,76.8,0.774193548,0.178571429,0.59562212
Mandoli,Delhi,120417,60208.5,0,50.2,0.506048387,0.178571429,0.327476959
Sultanpur Mazra,Delhi,163716,81858,1,29.8,0.300403226,0.178571429,0.121831797
Delhi Cantonment,Delhi,110351,55175.5,0,10.6,0.106854839,0.178571429,-0.07171659
Daryapur Kalan,Delhi,6310,3155,0,86,0.866935484,0.178571429,0.688364055
Kair,Delhi,4074,2037,0,44.4,0.447580645,0.178571429,0.269009217
Madangir,Delhi,23448,11724,1,69,0.695564516,0.178571429,0.516993088
Najafgarh,Delhi,1365152,682576,1,91.4,0.921370968,0.178571429,0.742799539
Bakhtawarpur,Delhi,12716,6358,0,29.6,0.298387097,0.178571429,0.119815668
Daman,Dadra and Nagar Haveli and Daman and Diu,44282,22141,1,69.4,0.699596774,0,0.699596774
Sarat,Gujarat,6538000,3269000,0,0,0,0.053571429,-0.053571429
Anghad,Gujarat,19805,9902.5,0,83,0.836693548,0.053571429,0.78312212
Sursi,Gujarat,4771,2385.5,0,62.6,0.631048387,0.053571429,0.577476959
Gorwa,Gujarat,3569,1784.5,1,41.6,0.419354839,0.053571429,0.36578341
Dharampur,Haryana,30856,15428,0,13.6,0.137096774,0,0.137096774
Shimla,Himachal Pradesh,206575,103287.5,1,45.2,0.455645161,0,0.455645161
Srinagar,Jammu and Kashma«r,1180570,590285,1,42.2,0.425403226,0.035714286,0.38968894
Pampur,Jammu and Kashma«r,21680,10840,0,8,0.080645161,0.035714286,0.044930876
Sotur,Jammu and Kashma«r,3115,1557.5,0,69,0.695564516,0.035714286,0.65985023
Usmanpur,Jharkhand,17085,8542.5,0,51,0.514112903,0.053571429,0.460541475
Hariladih,Jharkhand,7917,3958.5,0,50.2,0.506048387,0.053571429,0.452476959
Kanke,Jharkhand,21650,10825,0,90,0.907258065,0.053571429,0.853686636
Pithauria,Jharkhand,7674,3837,0,4.4,0.044354839,0.053571429,-0.00921659
Sonnappanhalli,Karnataka,3996,1998,0,97.6,0.983870968,0.339285714,0.644585253
Madnaikanhalli,Karnataka,7805,3902.5,0,83,0.836693548,0.339285714,0.497407834
Doddaja«vanhalli,Karnataka,3792,1896,0,75.2,0.758064516,0.339285714,0.418778802
Bayandhalli,Karnataka,5118,2559,0,70.8,0.713709677,0.339285714,0.374423963
Kitanelli,Karnataka,2827,1413.5,0,96.2,0.969758065,0.339285714,0.63047235
Mailanhalli,Karnataka,2543,1271.5,0,25.8,0.260080645,0.339285714,-0.079205069
Kasgatpur,Karnataka,2852,1426,0,11.2,0.112903226,0.339285714,-0.226382488
Kadiganahalli,Karnataka,7225,3612.5,0,35,0.352822581,0.339285714,0.013536866
Cachohalli,Karnataka,2946,1473,0,67.6,0.681451613,0.339285714,0.342165899
Sondekoppa,Karnataka,4866,2433,0,19.6,0.197580645,0.339285714,-0.141705069
Madavar,Karnataka,4678,2339,0,6.8,0.068548387,0.339285714,-0.270737327
Vajarhalli,Karnataka,3009,1504.5,0,5.4,0.054435484,0.339285714,-0.28485023
Hesarghatta,Karnataka,9485,4742.5,0,91,0.91733871,0.339285714,0.578052995
Bendravadi,Karnataka,2684,1342,0,10.4,0.10483871,0.339285714,-0.234447005
Huttanhalli,Karnataka,3240,1620,0,44,0.443548387,0.339285714,0.104262673
Basavanhalli,Karnataka,4510,2255,0,6,0.060483871,0.339285714,-0.278801843
Yelahanka,Karnataka,300000,150000,1,0.2,0.002016129,0.339285714,-0.337269585
Kodagihalli,Karnataka,2585,1292.5,0,51,0.514112903,0.339285714,0.174827189
Bagalar,Karnataka,7519,3759.5,0,11.4,0.114919355,0.339285714,-0.224366359
Kadabgeri,Karnataka,4573,2286.5,0,43.8,0.441532258,0.339285714,0.102246544
Oruvadalkotta,Kerala,19345,9672.5,0,7,0.070564516,0.571428571,-0.500864055
Tonakkal,Kerala,13567,6783.5,0,40.2,0.405241935,0.571428571,-0.166186636
Ayirurpara,Kerala,25000,12500,0,0,0,0.571428571,-0.571428571
Malampilli,Kerala,23272,11636,0,63.2,0.637096774,0.571428571,0.065668203
Edavanakad,Kerala,24856,12428,0,13.6,0.137096774,0.571428571,-0.434331797
Mayyanad,Kerala,40039,20019.5,0,23.4,0.235887097,0.571428571,-0.335541475
Vayakkalattu,Kerala,26384,13192,0,30.4,0.306451613,0.571428571,-0.264976959
Mannara,Kerala,18343,9171.5,0,5.8,0.058467742,0.571428571,-0.512960829
Kandakkadava,Kerala,20487,10243.5,0,92.2,0.929435484,0.571428571,0.358006912
Edappalli,Kerala,33829,16914.5,1,97.6,0.983870968,0.571428571,0.412442396
Palliman,Kerala,20677,10338.5,0,6.2,0.0625,0.571428571,-0.508928571
Madappalli,Kerala,23341,11670.5,0,4.6,0.046370968,0.571428571,-0.525057604
MannanchÅri,Kerala,32139,16069.5,0,83.4,0.840725806,0.571428571,0.269297235
Cherakara,Kerala,17342,8671,0,5.2,0.052419355,0.571428571,-0.519009217
Elangunnapuzha,Kerala,26997,13498.5,0,98.2,0.989919355,0.571428571,0.418490783
Peringuzha,Kerala,22378,11189,0,26.8,0.27016129,0.571428571,-0.301267281
ValavakattumÅ«la,Kerala,15966,7983,0,79.6,0.802419355,0.571428571,0.230990783
Perunad,Kerala,35173,17586.5,0,3.8,0.038306452,0.571428571,-0.53312212
Perunturuttu,Kerala,18691,9345.5,0,14.6,0.147177419,0.571428571,-0.424251152
Tripunittura,Kerala,92521,46260.5,1,12.8,0.129032258,0.571428571,-0.442396313
Kannankulam,Kerala,3243170,1621585,0,2,0.02016129,0.571428571,-0.551267281
Kottarakkara,Kerala,2952254,1476127,1,52.6,0.530241935,0.571428571,-0.041186636
Attadappa,Kerala,2615266,1307633,0,59.6,0.600806452,0.571428571,0.02937788
Kalleli,Kerala,1197412,598706,0,47.2,0.475806452,0.571428571,-0.09562212
Kalamasseri,Kerala,70776,35388,1,65.8,0.663306452,0.571428571,0.09187788
Quilon,Kerala,397419,198709.5,1,51.6,0.52016129,0.571428571,-0.051267281
Munro Turuttu,Kerala,397419,198709.5,0,51.4,0.518145161,0.571428571,-0.05328341
Kumbalam,Kerala,4000,2000,0,0,0,0.571428571,-0.571428571
Alleppey,Kerala,240991,120495.5,1,94.8,0.955645161,0.571428571,0.38421659
Ittikara,Kerala,185008,92504,0,4.8,0.048387097,0.571428571,-0.523041475
Vypa«n,Kerala,176567,88283.5,0,40.2,0.405241935,0.571428571,-0.166186636
Perumbalam,Kerala,9733,4866.5,0,39.8,0.401209677,0.571428571,-0.170218894
Na«rkunnam,Kerala,10770,5385,0,62,0.625,0.571428571,0.053571429
Permi,Madhya Pradesh,3697,1848.5,0,18.2,0.183467742,0.089285714,0.094182028
Barmhan Kalan,Madhya Pradesh,2537000,1268500,0,0,0,0.089285714,-0.089285714
Kampel,Madhya Pradesh,8780,4390,0,68,0.685483871,0.089285714,0.596198157
Tillor Khurd,Madhya Pradesh,15000,7500,0,0,0,0.089285714,-0.089285714
Shivni,Madhya Pradesh,6432,3216,0,59.2,0.596774194,0.089285714,0.507488479
Papalda,Madhya Pradesh,5579,2789.5,0,47.4,0.477822581,0.089285714,0.388536866
Pimpri-Chinchwad,Maharashtra,1729320,864660,1,92.2,0.929435484,0.089285714,0.84014977
Amarnath,Maharashtra,253475,126737.5,0,85,0.856854839,0.089285714,0.767569124
Kalyan,Maharashtra,1246381,623190.5,1,28.8,0.290322581,0.089285714,0.201036866
Vasai-Virar,Maharashtra,1221233,610616.5,1,40,0.403225806,0.089285714,0.313940092
Ulhasnagar,Maharashtra,506098,253049,1,59,0.594758065,0.089285714,0.50547235
Mamnoli,Maharashtra,3421,1710.5,0,52.6,0.530241935,0.089285714,0.440956221
Jotsema,Nagaland,2458,1229,0,74.8,0.754032258,0,0.754032258
Baripada,Odisha,116874,58437,1,24.6,0.247983871,0.053571429,0.194412442
Kendraparha,Odisha,41404,20702,1,42.6,0.429435484,0.053571429,0.375864055
Brajarajnagar,Odisha,80403,40201.5,0,41.8,0.421370968,0.053571429,0.367799539
Puri,Odisha,201026,100513,1,15.8,0.159274194,0.053571429,0.105702765
Khizrpur,Punjab,19817,9908.5,0,90.2,0.909274194,0.125,0.784274194
Dialpura,Punjab,3556,1778,0,33.6,0.338709677,0.125,0.213709677
Manauli,Punjab,4843,2421.5,0,5.8,0.058467742,0.125,-0.066532258
Dhurali,Punjab,2691,1345.5,0,14.6,0.147177419,0.125,0.022177419
Sohana,Punjab,20000,10000,0,0,0,0.125,-0.125
Bhabat,Punjab,7743,3871.5,0,45.8,0.461693548,0.125,0.336693548
Abhepur,Punjab,1895686,947843,0,11.6,0.116935484,0.125,-0.008064516
Mota Mazra,Punjab,2563,1281.5,0,37.8,0.381048387,0.125,0.256048387
Pallavaram,Tamil Nadu,215417,107708.5,1,50.4,0.508064516,0.767857143,-0.259792627
Peyanvilai,Tamil Nadu,1750176,875088,0,5.6,0.056451613,0.767857143,-0.71140553
Tiruvottiyur,Tamil Nadu,249446,124723,1,67.8,0.683467742,0.767857143,-0.084389401
Oulgaret,Tamil Nadu,300104,150052,1,62.6,0.631048387,0.767857143,-0.136808756
Solankuruni,Tamil Nadu,3422,1711,0,53.2,0.536290323,0.767857143,-0.23156682
Valaiyankulam,Tamil Nadu,5712,2856,0,27.2,0.274193548,0.767857143,-0.493663594
Palavedu,Tamil Nadu,7467,3733.5,0,80.2,0.808467742,0.767857143,0.040610599
valasaiyur,Tamil Nadu,6565,3282.5,0,39,0.393145161,0.767857143,-0.374711982
varapandi,Tamil Nadu,6862,3431,0,17.2,0.173387097,0.767857143,-0.594470046
Koottambakkam,Tamil Nadu,5217,2608.5,0,30.2,0.304435484,0.767857143,-0.463421659
Agaram,Tamil Nadu,3949,1974.5,0,69.4,0.699596774,0.767857143,-0.068260369
Kolapakkam,Tamil Nadu,3729,1864.5,0,37.4,0.377016129,0.767857143,-0.390841014
Pallippatti,Tamil Nadu,4066,2033,0,39.6,0.399193548,0.767857143,-0.368663594
Kullampatti,Tamil Nadu,3632,1816,0,79.2,0.798387097,0.767857143,0.030529954
Nanmangalam,Tamil Nadu,4386,2193,0,31.6,0.318548387,0.767857143,-0.449308756
Tippampatti,Tamil Nadu,4411,2205.5,0,46.6,0.469758065,0.767857143,-0.298099078
Panaiyur,Tamil Nadu,3454,1727,0,72.4,0.72983871,0.767857143,-0.038018433
avadi,Tamil Nadu,695000,347500,1,0.2,0.002016129,0.767857143,-0.765841014
Surappattu,Tamil Nadu,517589,258794.5,0,53.4,0.538306452,0.767857143,-0.229550691
Ambattur,Tamil Nadu,466205,233102.5,0,23,0.231854839,0.767857143,-0.536002304
vellanur,Tamil Nadu,4825,2412.5,1,95.2,0.959677419,0.767857143,0.191820276
Parappatti,Tamil Nadu,4837,2418.5,0,2.2,0.022177419,0.767857143,-0.745679724
Tambaram,Tamil Nadu,182071,91035.5,1,42.8,0.431451613,0.767857143,-0.33640553
Sukkainpatti,Tamil Nadu,5138,2569,0,82.8,0.834677419,0.767857143,0.066820276
Kambarasampettai,Tamil Nadu,5178,2589,0,6.8,0.068548387,0.767857143,-0.699308756
MevalÅ«rkuppam,Tamil Nadu,7653,3826.5,0,91.8,0.925403226,0.767857143,0.157546083
Pallappatti,Tamil Nadu,3879,1939.5,0,27.4,0.276209677,0.767857143,-0.491647465
Bommayapalaiyam,Tamil Nadu,8796,4398,0,77.6,0.782258065,0.767857143,0.014400922
Manappakkam,Tamil Nadu,11358,5679,1,15,0.151209677,0.767857143,-0.616647465
Mugalivakkam,Tamil Nadu,12083,6041.5,0,49.8,0.502016129,0.767857143,-0.265841014
ChinnanÅ«r,Tamil Nadu,2688,1344,0,12.8,0.129032258,0.767857143,-0.638824885
Neykkarappatti,Tamil Nadu,13027,6513.5,0,16.2,0.163306452,0.767857143,-0.604550691
Panamarattuppatti,Tamil Nadu,10725,5362.5,0,35,0.352822581,0.767857143,-0.415034562
Nadampalaiyam,Tamil Nadu,3458045,1729022.5,0,27,0.272177419,0.767857143,-0.495679724
Ayodhyapattanam,Tamil Nadu,13122,6561,0,73.2,0.737903226,0.767857143,-0.029953917
Pakkam,Tamil Nadu,11509,5754.5,0,5.4,0.054435484,0.767857143,-0.713421659
Poonamallee,Tamil Nadu,56237,28118.5,1,42.4,0.427419355,0.767857143,-0.340437788
GundÅ«r,Tamil Nadu,8587,4293.5,0,52.2,0.526209677,0.767857143,-0.241647465
Perumbakkam,Tamil Nadu,11551,5775.5,0,30.6,0.308467742,0.767857143,-0.459389401
Mannivakkam,Tamil Nadu,8424,4212,0,54.4,0.548387097,0.767857143,-0.219470046
Vandalur,Tamil Nadu,17655,8827.5,1,93.2,0.939516129,0.767857143,0.171658986
Nerkunram,Tamil Nadu,52570,26285,1,42.2,0.425403226,0.767857143,-0.342453917
Tirupparangunram,Tamil Nadu,51543,25771.5,0,25.8,0.260080645,0.767857143,-0.507776498
Nedumadurai,Tamil Nadu,2593,1296.5,0,55.8,0.5625,0.767857143,-0.205357143
Dundigal,Telangana,13465,6732.5,0,79,0.796370968,0.214285714,0.582085253
Secunderabad,Telangana,213698,106849,1,19,0.191532258,0.214285714,-0.022753456
Mogalcherla,Telangana,6922,3461,0,53.2,0.536290323,0.214285714,0.322004608
Bandlagada,Telangana,12734,6367,0,40.4,0.407258065,0.214285714,0.19297235
Himayatsagar,Telangana,3244,1622,0,46.4,0.467741935,0.214285714,0.253456221
Alwal,Telangana,240000,120000,1,0.2,0.002016129,0.214285714,-0.212269585
Wattinagulapalli,Telangana,3245,1622.5,0,47,0.473790323,0.214285714,0.259504608
Manchirevula,Telangana,4459,2229.5,0,75.4,0.760080645,0.214285714,0.545794931
Malkajgiri,Telangana,141175,70587.5,1,5.2,0.052419355,0.214285714,-0.161866359
Kondaparti,Telangana,9551,4775.5,0,30.6,0.308467742,0.214285714,0.094182028
Mamidipalli,Telangana,9236,4618,0,41.6,0.419354839,0.214285714,0.205069124
Gagilapur,Telangana,2832,1416,0,99.2,1,0.214285714,0.785714286
Kismatpur,Telangana,7288,3644,0,72.8,0.733870968,0.214285714,0.519585253
Kalianpur,Uttar Pradesh,112014,56007,0,8.4,0.084677419,0.017857143,0.066820276
Loni,Uttar Pradesh,516082,258041,1,49.4,0.497983871,0.017857143,0.480126728
Madanpur,Uttarakhand,1260078,630039,0,46.8,0.471774194,0.107142857,0.364631336
Kamalwaganja Gaur,Uttarakhand,1260078,630039,0,46.8,0.471774194,0.107142857,0.364631336
Mahuakheraganj,Uttarakhand,3198982,1599491,0,89.2,0.899193548,0.107142857,0.792050691
Saundhonwali,Uttarakhand,1696694,848347,0,16.4,0.165322581,0.107142857,0.058179724
Harbatpur,Uttarakhand,1696694,848347,0,16.4,0.165322581,0.107142857,0.058179724
Nagla,Uttarakhand,3198982,1599491,0,89.2,0.899193548,0.107142857,0.792050691
Gumanwala,Uttarakhand,1890422,945211,0,53.2,0.536290323,0.107142857,0.429147465
Jaladipur,West Bengal,3319,1659.5,0,91.4,0.921370968,0.714285714,0.207085253
Ranipur,West Bengal,2844,1422,0,6.4,0.064516129,0.714285714,-0.649769585
Bartala,West Bengal,2814,1407,0,88.4,0.891129032,0.714285714,0.176843318
Sikdarpur,West Bengal,2691,1345.5,0,14.6,0.147177419,0.714285714,-0.567108295
Kamarhati,West Bengal,330211,165105.5,1,26.8,0.27016129,0.714285714,-0.444124424
Palasgachi,West Bengal,8303,4151.5,0,81.8,0.824596774,0.714285714,0.11031106
Barakpur,West Bengal,152783,76391.5,1,70,0.705645161,0.714285714,-0.008640553
Mahadipur,West Bengal,8638,4319,0,82.8,0.834677419,0.714285714,0.120391705
Titagarh,West Bengal,116541,58270.5,1,24.8,0.25,0.714285714,-0.464285714
Dam Dam,West Bengal,114786,57393,1,71.8,0.723790323,0.714285714,0.009504608
Begampur,West Bengal,10487,5243.5,0,92.2,0.929435484,0.714285714,0.21514977
Khardah,West Bengal,108496,54248,1,97.8,0.985887097,0.714285714,0.271601382
Bansbaria,West Bengal,103920,51960,0,52,0.524193548,0.714285714,-0.190092166
Bagnan,West Bengal,10996,5498,1,97.8,0.985887097,0.714285714,0.271601382
Dhulian,West Bengal,95706,47853,0,23.6,0.237903226,0.714285714,-0.476382488
Baj Baj,West Bengal,76837,38418.5,0,2.2,0.022177419,0.714285714,-0.692108295
Siuri,West Bengal,67864,33932,1,18.6,0.1875,0.714285714,-0.526785714
TamlÅ«k,West Bengal,65306,32653,1,83.8,0.844758065,0.714285714,0.13047235
Diamond Harbour,West Bengal,41802,20901,1,81.4,0.820564516,0.714285714,0.106278802
Pujali,West Bengal,37047,18523.5,0,28.2,0.284274194,0.714285714,-0.430011521
Sankrail,West Bengal,29114,14557,0,68.4,0.689516129,0.714285714,-0.024769585
Kola,West Bengal,25191,12595.5,0,14.6,0.147177419,0.714285714,-0.567108295
Baniara,West Bengal,3834,1917,0,0.4,0.004032258,0.714285714,-0.710253456
Raghunandanpur,West Bengal,8005,4002.5,0,3,0.030241935,0.714285714,-0.684043779
Hugli,West Bengal,179931,89965.5,0,58.6,0.590725806,0.714285714,-0.123559908
Chanditala,West Bengal,3984,1992,0,90.4,0.911290323,0.714285714,0.197004608
Tildanga,West Bengal,4378,2189,0,26.8,0.27016129,0.714285714,-0.444124424
Salt Lake City,West Bengal,403316,201658,1,89.8,0.905241935,0.714285714,0.190956221
Bhatpara,West Bengal,386019,193009.5,0,11.4,0.114919355,0.714285714,-0.599366359
Panihati,West Bengal,377347,188673.5,1,8.4,0.084677419,0.714285714,-0.629608295
Dumjor,West Bengal,18433,9216.5,0,59.8,0.602822581,0.714285714,-0.111463134
Kulti,West Bengal,313809,156904.5,1,85.6,0.862903226,0.714285714,0.148617512
Chunchura,West Bengal,288090,144045,1,54.2,0.546370968,0.714285714,-0.167914747
Da«gnagar,West Bengal,6023,3011.5,0,13.8,0.139112903,0.714285714,-0.575172811
Imamnagar,West Bengal,6933,3466.5,0,59.8,0.602822581,0.714285714,-0.111463134
Jajigram,West Bengal,6977,3488.5,0,86.2,0.868951613,0.714285714,0.154665899
Baharampur,West Bengal,195223,97611.5,1,34,0.342741935,0.714285714,-0.371543779
Ballalpur,West Bengal,7217,3608.5,0,30.2,0.304435484,0.714285714,-0.40985023
Hilora,West Bengal,7667,3833.5,0,0.2,0.002016129,0.714285714,-0.712269585
Chandannagar,West Bengal,166867,83433.5,1,20.4,0.205645161,0.714285714,-0.508640553
Panchla,West Bengal,26432,13216,0,59.2,0.596774194,0.714285714,-0.117511521
